
BOOM! Mine detonated at 0, 19


Revealing cell 0, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 7 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 0, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 9 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 17, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 1 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 3, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 19 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 6, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 10 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


All neighbors of 8, 10 must be safe.

Neighbor 8, 11 flagged as safe and enqueued for next visitation.

Neighbor 8, 9 flagged as safe and enqueued for next visitation.

Neighbor 9, 10 flagged as safe and enqueued for next visitation.

Neighbor 7, 10 flagged as safe and enqueued for next visitation.

Neighbor 9, 11 flagged as safe and enqueued for next visitation.

Neighbor 7, 9 flagged as safe and enqueued for next visitation.

Neighbor 7, 11 flagged as safe and enqueued for next visitation.

Neighbor 9, 9 flagged as safe and enqueued for next visitation.

Revealing cell 8, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 18 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 9, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 10 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 14, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 7 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 16, 7 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 4, 8


Revealing cell 4, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 0 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 3


Revealing cell 0, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 0 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 13, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 3 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 14, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 18 safely revealed with clue: 3
	# safe neighbors: 0
